Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 134
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 118

    (57) condition -> expression LESS . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 135
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 119

    (58) condition -> expression GREATEREQ . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 136
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 120

    (59) condition -> expression LESSEQ . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 137
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 121

    (60) condition -> expression NOTEQ . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 138
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 122

    (61) condition -> expression EQ . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 139
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 123

    (17) id_change -> ID [ expression , . expression ]
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 140
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 124

    (18) id_change -> ID [ expression ] .

    =               reduce using rule 18 (id_change -> ID [ expression ] .)
    ADDASSIGN       reduce using rule 18 (id_change -> ID [ expression ] .)
    SUBASSIGN       reduce using rule 18 (id_change -> ID [ expression ] .)
    MULASSIGN       reduce using rule 18 (id_change -> ID [ expression ] .)
    DIVASSIGN       reduce using rule 18 (id_change -> ID [ expression ] .)
    ;               reduce using rule 18 (id_change -> ID [ expression ] .)


state 125

    (70) while_l -> WHILE ( condition ) . instruction
    (6) instruction -> . assignment
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . break
    (10) instruction -> . continue
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (19) assignment -> . id_change = expression ;
    (20) assignment -> . id_change ADDASSIGN expression ;
    (21) assignment -> . id_change SUBASSIGN expression ;
    (22) assignment -> . id_change MULASSIGN expression ;
    (23) assignment -> . id_change DIVASSIGN expression ;
    (24) assignment -> . id_change = id_change ;
    (25) assignment -> . id_change ADDASSIGN id_change ;
    (26) assignment -> . id_change SUBASSIGN id_change ;
    (27) assignment -> . id_change MULASSIGN id_change ;
    (28) assignment -> . id_change DIVASSIGN id_change ;
    (62) if_stmt -> . IF ( condition ) instruction
    (63) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (68) loops -> . while_l
    (69) loops -> . for_l
    (15) break -> . BREAK ;
    (14) continue -> . CONTINUE ;
    (72) return_expr -> . RETURN
    (73) return_expr -> . RETURN expression
    (16) id_change -> . ID
    (17) id_change -> . ID [ expression , expression ]
    (18) id_change -> . ID [ expression ]
    (70) while_l -> . WHILE ( condition ) instruction
    (71) for_l -> . FOR ID = expression : expression instruction

    PRINT           shift and go to state 11
    {               shift and go to state 12
    IF              shift and go to state 14
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    instruction                    shift and go to state 141
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 6
    loops                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return_expr                    shift and go to state 10
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 126

    (71) for_l -> FOR ID = expression . : expression instruction
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    :               shift and go to state 142
    ADD             shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIVIDE       shift and go to state 62


state 127

    (45) matrix_expression -> ZEROS ( expression ) .

    ADD             reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    MINUS           reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    MUL             reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    DIVIDE          reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    DOTADD          reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    DOTSUB          reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    DOTMUL          reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    DOTDIVIDE       reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    ,               reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    ;               reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    ]               reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    GREATER         reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    LESS            reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    GREATEREQ       reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    LESSEQ          reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    NOTEQ           reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    EQ              reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    )               reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    :               reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    PRINT           reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    {               reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    IF              reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    BREAK           reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    CONTINUE        reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    RETURN          reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    ID              reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    WHILE           reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)
    FOR             reduce using rule 45 (matrix_expression -> ZEROS ( expression ) .)


state 128

    (46) matrix_expression -> ONES ( expression ) .

    ADD             reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    MINUS           reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    MUL             reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    DIVIDE          reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    DOTADD          reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    DOTSUB          reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    DOTMUL          reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    DOTDIVIDE       reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    ,               reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    ;               reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    ]               reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    GREATER         reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    LESS            reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    GREATEREQ       reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    LESSEQ          reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    NOTEQ           reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    EQ              reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    )               reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    :               reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    PRINT           reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    {               reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    IF              reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    BREAK           reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    CONTINUE        reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    RETURN          reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    ID              reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    WHILE           reduce using rule 46 (matrix_expression -> ONES ( expression ) .)
    FOR             reduce using rule 46 (matrix_expression -> ONES ( expression ) .)


state 129

    (47) matrix_expression -> EYE ( expression ) .

    ADD             reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    MINUS           reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    MUL             reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    DIVIDE          reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    DOTADD          reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    DOTSUB          reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    DOTMUL          reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    DOTDIVIDE       reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    ,               reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    ;               reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    ]               reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    GREATER         reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    LESS            reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    GREATEREQ       reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    LESSEQ          reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    NOTEQ           reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    EQ              reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    )               reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    :               reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    PRINT           reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    {               reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    IF              reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    BREAK           reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    CONTINUE        reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    RETURN          reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    ID              reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    WHILE           reduce using rule 47 (matrix_expression -> EYE ( expression ) .)
    FOR             reduce using rule 47 (matrix_expression -> EYE ( expression ) .)


state 130

    (52) matrix_rows -> [ matrix_elems ] . , matrix_rows
    (53) matrix_rows -> [ matrix_elems ] .

    ,               shift and go to state 143
    ]               reduce using rule 53 (matrix_rows -> [ matrix_elems ] .)


state 131

    (54) matrix_elems -> expression , . matrix_elems
    (50) vector_elems -> expression , . vector_elems
    (54) matrix_elems -> . expression , matrix_elems
    (55) matrix_elems -> . expression
    (50) vector_elems -> . expression , vector_elems
    (51) vector_elems -> . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 102
    matrix_elems                   shift and go to state 144
    vector_elems                   shift and go to state 132
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 132

    (50) vector_elems -> expression , vector_elems .

    ]               reduce using rule 50 (vector_elems -> expression , vector_elems .)


state 133

    (62) if_stmt -> IF ( condition ) instruction .
    (63) if_stmt -> IF ( condition ) instruction . ELSE instruction

    PRINT           reduce using rule 62 (if_stmt -> IF ( condition ) instruction .)
    {               reduce using rule 62 (if_stmt -> IF ( condition ) instruction .)
    IF              reduce using rule 62 (if_stmt -> IF ( condition ) instruction .)
    BREAK           reduce using rule 62 (if_stmt -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 62 (if_stmt -> IF ( condition ) instruction .)
    RETURN          reduce using rule 62 (if_stmt -> IF ( condition ) instruction .)
    ID              reduce using rule 62 (if_stmt -> IF ( condition ) instruction .)
    WHILE           reduce using rule 62 (if_stmt -> IF ( condition ) instruction .)
    FOR             reduce using rule 62 (if_stmt -> IF ( condition ) instruction .)
    $end            reduce using rule 62 (if_stmt -> IF ( condition ) instruction .)
    }               reduce using rule 62 (if_stmt -> IF ( condition ) instruction .)
    ELSE            shift and go to state 145

  ! ELSE            [ reduce using rule 62 (if_stmt -> IF ( condition ) instruction .) ]


state 134

    (56) condition -> expression GREATER expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 56 (condition -> expression GREATER expression .)
    ADD             shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIVIDE       shift and go to state 62


state 135

    (57) condition -> expression LESS expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 57 (condition -> expression LESS expression .)
    ADD             shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIVIDE       shift and go to state 62


state 136

    (58) condition -> expression GREATEREQ expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 58 (condition -> expression GREATEREQ expression .)
    ADD             shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIVIDE       shift and go to state 62


state 137

    (59) condition -> expression LESSEQ expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 59 (condition -> expression LESSEQ expression .)
    ADD             shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIVIDE       shift and go to state 62


state 138

    (60) condition -> expression NOTEQ expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 60 (condition -> expression NOTEQ expression .)
    ADD             shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIVIDE       shift and go to state 62


state 139

    (61) condition -> expression EQ expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 61 (condition -> expression EQ expression .)
    ADD             shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIVIDE       shift and go to state 62


state 140

    (17) id_change -> ID [ expression , expression . ]
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    ]               shift and go to state 146
    ADD             shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIVIDE       shift and go to state 62


state 141

    (70) while_l -> WHILE ( condition ) instruction .

    PRINT           reduce using rule 70 (while_l -> WHILE ( condition ) instruction .)
    {               reduce using rule 70 (while_l -> WHILE ( condition ) instruction .)
    IF              reduce using rule 70 (while_l -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 70 (while_l -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 70 (while_l -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 70 (while_l -> WHILE ( condition ) instruction .)
    ID              reduce using rule 70 (while_l -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 70 (while_l -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 70 (while_l -> WHILE ( condition ) instruction .)
    $end            reduce using rule 70 (while_l -> WHILE ( condition ) instruction .)
    }               reduce using rule 70 (while_l -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 70 (while_l -> WHILE ( condition ) instruction .)


state 142

    (71) for_l -> FOR ID = expression : . expression instruction
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 147
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 143

    (52) matrix_rows -> [ matrix_elems ] , . matrix_rows
    (52) matrix_rows -> . [ matrix_elems ] , matrix_rows
    (53) matrix_rows -> . [ matrix_elems ]

    [               shift and go to state 148

    matrix_rows                    shift and go to state 149

state 144

    (54) matrix_elems -> expression , matrix_elems .

    ]               reduce using rule 54 (matrix_elems -> expression , matrix_elems .)


state 145

    (63) if_stmt -> IF ( condition ) instruction ELSE . instruction
    (6) instruction -> . assignment
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . break
    (10) instruction -> . continue
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (19) assignment -> . id_change = expression ;
    (20) assignment -> . id_change ADDASSIGN expression ;
    (21) assignment -> . id_change SUBASSIGN expression ;
    (22) assignment -> . id_change MULASSIGN expression ;
    (23) assignment -> . id_change DIVASSIGN expression ;
    (24) assignment -> . id_change = id_change ;
    (25) assignment -> . id_change ADDASSIGN id_change ;
    (26) assignment -> . id_change SUBASSIGN id_change ;
    (27) assignment -> . id_change MULASSIGN id_change ;
    (28) assignment -> . id_change DIVASSIGN id_change ;
    (62) if_stmt -> . IF ( condition ) instruction
    (63) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (68) loops -> . while_l
